NAME,aadD,aphA-3,mecA,blaZ,ermA,ermA_SDS,ermC,msrA,ileS-2,tetK,tetM,dfrG
USFL252,0,1,1,1,0,0,0,1,0,0,0,0
USFL250,0,1,1,1,0,0,0,1,0,0,0,1
USFL181,0,1,1,1,0,0,0,1,0,0,0,0
USFL332,0,1,1,1,0,0,0,1,0,0,0,0
USFL192,0,1,1,1,0,0,0,1,0,0,0,0
USFL228,0,0,1,1,0,0,1,1,0,0,0,0
USFL094,0,1,1,1,0,0,0,1,0,0,0,0
USFL323,0,1,1,1,0,0,0,1,0,0,0,0
USFL108,0,1,1,1,0,0,0,1,0,0,0,0
USFL028,0,1,1,1,0,0,0,1,0,0,0,0
USFL070,0,1,1,1,0,0,0,1,0,0,0,0
USFL216,0,1,1,1,0,0,0,1,0,0,0,0
USFL093,0,1,1,1,0,0,0,1,0,0,0,0
USFL249,0,0,1,0,0,0,1,0,0,0,1,0
USFL304,0,1,1,1,0,0,0,1,0,0,0,0
USFL077,0,1,1,1,0,0,0,1,0,0,0,0
USFL151,0,1,1,1,0,0,0,1,0,0,0,0
USFL194,0,1,1,1,0,0,0,1,0,1,0,0
USFL198,0,1,1,1,0,0,0,1,0,0,0,0
FL384,0,1,1,1,0,0,0,1,0,0,0,0
USFL156,0,1,0,1,0,0,0,1,0,0,0,0
USFL145,0,0,0,1,0,0,0,0,0,0,0,0
USFL328,0,0,1,1,0,0,0,0,0,0,0,0
USFL072,0,0,1,1,0,0,0,0,0,0,0,1
USFL136,0,1,1,1,0,0,0,1,0,0,0,0
USFL197,0,1,1,1,0,0,0,1,0,0,0,0
USFL327,0,1,1,1,0,0,0,1,0,0,0,0
USFL009,0,1,1,1,0,0,0,1,0,0,0,0
USFL325,0,1,1,1,0,0,0,1,0,0,0,0
USFL042,0,1,1,1,0,0,0,1,0,0,0,0
USFL017,0,0,1,1,0,0,1,0,0,1,0,0
USFL291,0,0,0,1,0,0,0,0,0,0,0,0
USFL255,0,1,1,1,0,0,0,1,0,0,0,0
USFL186,0,1,1,1,0,0,0,1,0,0,0,0
USFL241,0,1,1,1,0,0,0,1,0,0,0,0
USA300 FPR3757,0,0,1,0,0,0,0,0,0,0,0,0
MRSA18,0,0,1,0,0,0,0,0,0,0,0,0
P21_21,1,0,1,1,1,1,0,0,0,0,0,0
P14_14,0,0,1,1,0,0,1,0,0,1,0,1
